__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x114 scope:weak
__init_registers = .init:0x80003254; // type:function size:0x1C scope:local
__init_data = .init:0x80003270; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003330; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003350; // type:function size:0x34 scope:global
memset = .init:0x80003384; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033B4; // type:function size:0xC4 scope:global
memcpy = .init:0x80003478; // type:function size:0x50 scope:global
fn_800034C8 = .init:0x800034C8; // type:function size:0x24
fn_800034EC = .init:0x800034EC; // type:function size:0x30
gTRKInterruptVectorTable = .init:0x8000351C; // type:label scope:global
lbl_80004000 = .init:0x80004000; // type:label
lbl_80004070 = .init:0x80004070; // type:label
lbl_800045BC = .init:0x800045BC; // type:label
lbl_80004600 = .init:0x80004600; // type:label
lbl_80005400 = .init:0x80005400; // type:label
fn_80005450 = .init:0x80005450; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x80005450; // type:label scope:global
_rom_copy_info = .init:0x80005470; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054F4; // type:object size:0x18 scope:global data:4byte
@etb_80005520 = extab:0x80005520; // type:object size:0x28 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x18 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x18 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x28 scope:local hidden
@etb_800055E0 = extab:0x800055E0; // type:object size:0x28 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x14 scope:local hidden
